Transaction_ID,Amount,Type,Is_Fraud
1110,2555.95,Debit,0
1111,4587.35,Debit,0
1112,1886.5,Debit,0
1113,3904.25,Debit,0
1114,2191.54,Debit,1
1115,888.92,Credit,0
1116,2060.48,Credit,1
1117,2466.78,Credit,0
1118,1217.63,Debit,0
1119,4657.41,Debit,0
1120,2478.93,Credit,0
1121,2055.91,Credit,1
1122,4910.63,Credit,1
1123,4504.34,Debit,0
1124,3451.16,Credit,1
1125,466.44,Debit,0
1126,2647.23,Credit,1
1127,2807.4,Credit,0
1128,2303.0,Debit,1
1129,1165.95,Debit,1
1130,3369.14,Credit,1
1131,3484.02,Debit,0
1132,1438.42,Credit,0
1133,1385.1,Credit,0
1134,1108.13,Debit,0
1135,958.03,Credit,0
1136,4941.24,Debit,0
1137,3575.97,Debit,1
1138,3229.6,Credit,1
1139,4646.8,Debit,1
1140,2714.89,Debit,0
1141,607.58,Debit,0
1142,2078.88,Credit,0
1143,1146.51,Debit,0
1144,4399.02,Debit,0
1145,1247.67,Debit,0
1146,2461.88,Debit,0
1147,3140.69,Credit,1
1148,4083.23,Debit,0
1149,3285.64,Credit,1
1150,1665.58,Debit,0
1151,2591.73,Credit,0
1152,2068.97,Debit,0
1153,158.66,Credit,0
1154,1025.67,Credit,0
1155,391.41,Credit,1
1156,1820.47,Debit,0
1157,4396.57,Debit,1
1158,4473.24,Credit,1
1159,341.37,Debit,1
1160,2724.05,Credit,1
1161,99.97,Debit,0
1162,823.3,Credit,0
1163,4870.48,Credit,1
1164,3474.88,Credit,1
1165,4828.89,Debit,1
1166,537.92,Credit,0
1167,3175.29,Debit,0
1168,3005.93,Debit,0
1169,4613.15,Credit,1
1170,4717.29,Credit,1
1171,1744.75,Debit,0
1172,4244.45,Debit,0
1173,1339.68,Credit,0
1174,482.18,Debit,1
1175,2826.77,Credit,0
1176,1808.56,Debit,1
1177,70.29,Debit,0
1178,255.51,Credit,0
1179,4617.77,Debit,1
1180,2389.49,Credit,0
1181,754.72,Credit,0
1182,939.3,Debit,0
1183,2658.2,Credit,0
1184,738.97,Debit,0
1185,4403.09,Debit,1
1186,3851.42,Debit,0
1187,151.79,Credit,1
1188,1394.31,Debit,0
1189,4117.27,Credit,1
1190,4179.95,Credit,1
1191,1414.34,Credit,1
1192,3258.19,Debit,1
1193,3121.11,Credit,1
1194,1298.66,Debit,0
1195,3178.27,Credit,1
1196,2303.85,Debit,0
1197,2496.45,Debit,0
1198,812.93,Debit,0
1199,2162.25,Debit,0
1200,873.34,Debit,0
1201,196.74,Credit,0
1202,1735.53,Debit,0
1203,4426.52,Credit,1
1204,1925.65,Debit,0
1205,792.91,Credit,0
1206,2339.99,Credit,1
1207,3393.0,Credit,1
1208,2317.58,Credit,0
1209,2846.66,Credit,0
1210,230.78,Debit,1
1211,1478.93,Debit,0
1212,4686.91,Credit,1
1213,2189.72,Credit,0
1214,2765.02,Debit,1
1215,3463.01,Credit,1
1216,2024.47,Credit,1
1217,2809.48,Debit,0
1218,1288.34,Debit,1
1219,296.55,Debit,0
1220,3569.48,Debit,0
1221,3535.08,Debit,0
1222,2188.97,Debit,0
1223,687.3,Debit,0
1224,2430.31,Credit,0
1225,4977.95,Credit,1
1226,319.83,Credit,0
1227,4920.09,Credit,1
1228,4920.04,Debit,1
1229,3029.08,Debit,0
1230,3832.86,Debit,0
1231,4901.49,Debit,0
1232,2618.07,Debit,0
1233,4064.91,Debit,0
1234,3177.27,Credit,1
1235,2300.42,Debit,0
1236,995.55,Credit,0
1237,3734.73,Debit,1
1238,3766.13,Credit,1
1239,1018.32,Credit,1
1240,348.04,Credit,0
1241,2725.72,Credit,0
1242,832.35,Credit,0
1243,4202.19,Credit,1
1244,4853.23,Credit,1
1245,3644.18,Debit,0
1246,4547.15,Credit,1
1247,2035.38,Credit,0
1248,1500.61,Debit,0
1249,3725.72,Credit,1
1250,4690.0,Debit,0
1251,2130.46,Debit,1
1252,4731.81,Credit,1
1253,2185.23,Debit,1
1254,1401.52,Credit,0
1255,4002.91,Debit,1
1256,3625.99,Debit,0
1257,4644.38,Debit,0
1258,2518.54,Debit,1
1259,231.39,Debit,1
1260,4505.03,Credit,1
1261,2598.39,Credit,0
1262,1326.08,Debit,0
1263,2357.01,Credit,0
1264,2772.56,Debit,0
1265,1717.98,Credit,0
1266,4322.76,Debit,0
1267,404.09,Credit,0
1268,1961.66,Credit,0
1269,1808.33,Credit,0
1270,1295.33,Credit,0
1271,4405.72,Debit,1
1272,4447.42,Credit,1
1273,3905.27,Credit,1
1274,1213.55,Credit,0
1275,4768.69,Credit,1
1276,2686.69,Credit,0
1277,1303.84,Credit,0
1278,910.18,Credit,1
1279,3827.01,Credit,1
1280,4306.96,Debit,0
1281,1190.74,Debit,0
1282,2833.63,Debit,0
1283,1392.88,Credit,0
1284,3456.62,Debit,0
1285,828.48,Credit,0
1286,4830.64,Debit,1
1287,2819.54,Credit,0
1288,4882.87,Credit,1
1289,2971.91,Credit,0
1290,4232.84,Debit,0
1291,4927.09,Debit,0
1292,4674.17,Credit,1
1293,862.92,Credit,0
1294,4046.24,Debit,1
1295,533.13,Credit,0
1296,3592.67,Debit,0
1297,2591.71,Debit,0
1298,3926.17,Debit,0
1299,2917.08,Debit,0
1300,4616.26,Credit,1
1301,4346.78,Credit,1
1302,3264.55,Debit,0
1303,2533.89,Credit,0
1304,3751.22,Debit,0
1305,1713.69,Debit,0
1306,2283.3,Credit,0
1307,2044.72,Debit,0
1308,4846.33,Credit,1
1309,65.6,Credit,1
1310,4919.54,Debit,0
1311,310.3,Debit,0
1312,3352.25,Credit,1
1313,134.9,Debit,1
1314,3435.01,Debit,0
1315,3501.47,Credit,1
1316,4420.77,Debit,0
1317,1400.16,Debit,0
1318,3801.5,Credit,1
1319,3905.9,Credit,1
1320,4562.35,Debit,0
1321,4071.66,Credit,1
1322,225.42,Debit,0
1323,1154.8,Debit,0
1324,3615.39,Credit,1
1325,4422.06,Debit,0
1326,4781.12,Debit,0
1327,3822.63,Debit,0
1328,1652.37,Debit,0
1329,4546.58,Debit,0
1330,1996.95,Debit,0
1331,1984.51,Credit,0
1332,4111.41,Credit,1
1333,1899.37,Debit,0
1334,1754.4,Credit,0
1335,3942.98,Debit,0
1336,3368.63,Credit,1
1337,477.32,Debit,0
1338,685.02,Credit,1
1339,3745.39,Debit,0
1340,1471.05,Credit,0
1341,156.89,Debit,0
1342,2215.56,Credit,0
1343,2620.03,Credit,0
1344,1119.37,Debit,0
1345,1109.31,Debit,0
1346,1297.9,Debit,0
1347,1889.23,Debit,0
1348,1991.4,Credit,0
1349,65.55,Credit,1
1350,127.9,Credit,0
1351,2237.29,Debit,0
1352,1195.36,Credit,0
1353,3245.34,Credit,1
1354,592.92,Credit,0
1355,1671.29,Credit,0
1356,3247.87,Credit,1
1357,600.38,Debit,0
1358,1058.32,Debit,1
1359,3672.49,Credit,1
1360,4281.53,Credit,1
1361,4857.76,Credit,1
1362,2753.49,Credit,0
1363,2378.4,Debit,0
1364,2804.54,Credit,0
1365,2280.85,Debit,0
1366,721.66,Debit,0
1367,3365.09,Credit,1
1368,1589.05,Credit,0
1369,3108.85,Debit,0
1370,2494.46,Debit,0
1371,2238.22,Credit,0
1372,2084.97,Credit,1
1373,437.11,Debit,0
1374,12.58,Credit,0
1375,3171.01,Debit,0
1376,1856.78,Debit,0
1377,4907.51,Debit,1
1378,4188.28,Credit,1
1379,4928.05,Credit,1
1380,2180.07,Credit,1
1381,4104.61,Credit,1
1382,919.55,Credit,0
1383,3625.81,Debit,0
1384,3668.73,Credit,1
1385,4740.48,Credit,1
1386,3646.98,Credit,1
1387,1665.51,Debit,0
1388,2305.73,Credit,1
1389,3061.68,Debit,0
1390,3897.33,Credit,1
1391,1365.09,Debit,0
1392,1542.83,Debit,0
1393,2922.43,Credit,0
1394,4103.48,Credit,1
1395,3232.48,Credit,1
1396,1471.95,Credit,1
1397,4776.37,Debit,0
1398,2730.15,Credit,1
1399,2123.33,Credit,0
1400,2332.68,Credit,1
1401,4026.65,Debit,0
1402,4641.45,Credit,1
1403,452.86,Credit,0
1404,4150.62,Credit,1
1405,53.04,Debit,0
1406,4685.11,Debit,0
1407,367.31,Credit,0
1408,4545.94,Debit,1
1409,1802.66,Credit,0
1410,4692.89,Credit,1
1411,218.7,Debit,0
1412,3159.77,Debit,0
1413,4364.21,Debit,0
1414,2030.43,Debit,0
1415,176.38,Credit,0
1416,4697.14,Debit,1
1417,2009.83,Credit,1
1418,4619.94,Credit,1
1419,4108.6,Debit,1
1420,2727.12,Debit,1
1421,611.3,Credit,0
1422,4946.57,Debit,0
1423,4963.62,Debit,0
1424,2322.12,Debit,0
1425,1564.1,Debit,0
1426,2352.52,Credit,1
1427,2724.4,Debit,1
1428,3326.25,Credit,1
1429,3132.36,Credit,1
1430,2407.3,Debit,0
1431,3481.24,Debit,0
1432,12.9,Credit,0
1433,544.03,Debit,0
1434,2526.25,Credit,0
1435,1633.47,Credit,1
1436,4188.69,Debit,1
1437,4929.9,Debit,0
1438,2615.93,Credit,1
1439,2912.61,Credit,1
1440,1859.88,Credit,0
1441,2086.84,Credit,0
1442,3135.82,Credit,1
1443,4610.35,Debit,0
1444,1492.62,Credit,0
1445,2572.77,Credit,0
1446,2334.4,Credit,0
1447,4869.86,Credit,1
1448,3058.81,Debit,0
1449,1602.8,Credit,0
1450,2574.39,Debit,0
1451,4336.47,Credit,1
1452,1418.42,Debit,0
1453,2698.78,Debit,1
1454,3266.12,Credit,1
1455,3133.81,Credit,1
1456,3900.32,Credit,1
1457,2463.6,Credit,0
1458,1483.77,Debit,0
1459,2201.51,Debit,1
1460,644.13,Debit,0
1461,188.62,Debit,0
1462,2515.05,Debit,0
1463,511.7,Debit,0
1464,4685.63,Debit,0
1465,4012.19,Credit,1
1466,627.8,Debit,0
1467,3842.36,Credit,1
1468,3718.47,Debit,1
1469,432.76,Credit,1
1470,4034.3,Credit,1
1471,2397.03,Debit,1
1472,3036.77,Debit,0
1473,2388.38,Credit,0
1474,381.34,Debit,1
1475,4793.4,Credit,1
1476,1847.35,Credit,0
1477,4836.45,Debit,0
1478,2045.18,Credit,0
1479,4725.55,Debit,0
1480,774.57,Debit,0
1481,91.2,Debit,1
1482,1315.77,Credit,1
1483,145.29,Debit,0
1484,4744.52,Credit,1
1485,3093.18,Debit,0
1486,375.19,Debit,0
1487,3046.74,Credit,1
1488,2652.85,Credit,0
1489,3529.85,Credit,1
1490,3786.15,Debit,0
1491,2852.71,Credit,0
1492,1979.62,Debit,0
1493,2659.8,Credit,0
1494,3880.5,Credit,1
1495,2922.37,Credit,1
1496,2276.65,Credit,0
1497,1390.49,Credit,1
1498,524.99,Credit,0
1499,2387.37,Debit,0
1500,3213.73,Debit,1
1501,4365.49,Debit,0
1502,2145.95,Credit,1
1503,246.06,Debit,0
1504,4208.2,Credit,1
1505,515.55,Debit,0
1506,4320.93,Credit,1
1507,722.52,Credit,0
1508,3491.18,Debit,1
1509,3412.52,Debit,0
1510,1351.57,Debit,0
1511,3554.23,Credit,1
1512,2802.29,Debit,0
1513,3745.78,Debit,1
1514,2258.26,Debit,0
1515,2795.1,Debit,0
1516,4092.5,Debit,0
1517,1127.04,Credit,1
1518,1160.71,Credit,0
1519,1741.24,Debit,1
1520,4705.34,Credit,1
1521,4112.31,Credit,1
1522,1863.65,Debit,0
1523,1794.51,Debit,0
1524,3742.45,Credit,1
1525,2351.99,Credit,0
1526,3228.91,Debit,0
1527,2374.88,Debit,0
1528,2406.66,Credit,0
1529,2629.25,Credit,1
1530,2164.18,Debit,0
1531,3463.2,Credit,1
1532,574.88,Debit,1
1533,1421.95,Debit,0
1534,3435.72,Credit,1
1535,4850.64,Debit,1
1536,3515.51,Debit,0
1537,3138.69,Credit,1
1538,859.29,Debit,0
1539,2612.98,Credit,0
1540,2579.59,Credit,1
1541,2971.32,Credit,1
1542,3138.43,Credit,1
1543,1279.82,Credit,0
1544,287.16,Credit,0
1545,570.8,Debit,0
1546,197.26,Credit,1
1547,1276.91,Credit,0
1548,502.42,Credit,0
1549,3326.74,Credit,1
1550,3207.09,Credit,1
1551,3817.86,Debit,1
1552,3795.01,Credit,1
1553,3211.21,Debit,0
1554,4020.03,Debit,0
1555,636.68,Debit,1
1556,274.28,Credit,1
1557,2188.75,Debit,0
1558,1015.67,Credit,0
1559,2875.01,Credit,0
1560,3109.65,Credit,1
1561,4684.29,Credit,1
1562,981.75,Debit,0
1563,3074.13,Debit,1
1564,277.57,Debit,0
1565,884.44,Credit,0
1566,4697.98,Credit,1
1567,1094.91,Credit,0
1568,2422.97,Credit,0
1569,1194.04,Debit,0
1570,2513.29,Credit,0
1571,1336.16,Debit,1
1572,1257.69,Credit,0
1573,1766.61,Debit,0
1574,2735.31,Credit,0
1575,1326.42,Credit,0
1576,2449.58,Credit,0
1577,3474.61,Credit,1
1578,477.84,Credit,0
1579,375.45,Debit,0
1580,4533.08,Credit,1
1581,483.72,Credit,0
1582,4596.74,Debit,0
1583,2039.19,Debit,0
1584,2352.7,Debit,0
1585,2870.38,Debit,0
1586,3436.85,Credit,1
1587,1078.6,Debit,0
1588,3583.02,Credit,1
1589,985.01,Credit,0
1590,2231.72,Credit,0
1591,2001.02,Credit,1
1592,4700.82,Debit,0
1593,3845.48,Credit,1
1594,947.17,Credit,0
1595,4438.43,Credit,1
1596,4758.61,Credit,1
1597,124.84,Debit,0
1598,263.22,Debit,0
1599,1030.65,Debit,0
1600,4053.07,Debit,0
1601,3181.04,Debit,0
1602,2192.59,Debit,0
1603,3791.27,Debit,0
1604,4339.32,Credit,1
1605,626.03,Credit,0
1606,1328.01,Credit,0
1607,4871.89,Credit,1
1608,518.53,Credit,0
1609,2715.33,Debit,0
1610,285.77,Credit,0
1611,2398.07,Debit,0
1612,4071.9,Debit,1
1613,2656.44,Debit,0
1614,645.39,Credit,0
1615,2894.83,Credit,0
1616,4254.71,Credit,1
1617,3608.45,Debit,0
1618,1320.08,Credit,0
1619,2958.94,Credit,0
1620,4622.12,Credit,1
1621,1447.89,Credit,0
1622,3581.98,Credit,1
1623,4856.07,Credit,1
1624,1914.69,Credit,0
1625,2210.92,Credit,1
1626,1739.32,Credit,0
1627,2831.51,Debit,0
1628,399.19,Credit,0
1629,4936.51,Debit,0
1630,4964.08,Credit,1
1631,174.12,Credit,1
1632,3049.05,Credit,1
1633,4817.58,Debit,0
1634,2363.1,Debit,1
1635,1607.91,Credit,0
1636,1416.52,Debit,0
1637,42.11,Credit,1
1638,4247.79,Credit,1
1639,933.44,Debit,0
1640,1486.17,Debit,0
1641,1242.52,Credit,0
1642,2703.97,Credit,1
1643,2316.47,Debit,0
1644,3416.07,Debit,0
1645,4161.73,Credit,1
1646,4692.25,Debit,0
1647,3342.17,Debit,1
1648,4188.14,Credit,1
1649,945.22,Credit,0
1650,624.51,Debit,0
1651,696.01,Credit,1
1652,19.58,Credit,0
1653,4155.79,Debit,0
1654,3605.08,Credit,1
1655,4303.36,Credit,1
1656,565.04,Credit,0
1657,3708.39,Credit,1
1658,2668.04,Debit,0
1659,2730.14,Debit,1
1660,2554.25,Debit,0
1661,1555.99,Credit,0
1662,269.97,Debit,0
1663,4612.06,Debit,0
1664,627.86,Debit,1
1665,2619.01,Debit,1
1666,3718.39,Credit,1
1667,1398.24,Credit,0
1668,3669.21,Debit,0
1669,4243.66,Credit,1
1670,4549.19,Credit,1
1671,2054.11,Credit,0
1672,3598.75,Credit,1
1673,3664.43,Credit,1
1674,813.73,Debit,0
1675,2984.53,Debit,0
1676,4802.55,Debit,0
1677,2235.2,Debit,1
1678,1716.5,Credit,0
1679,4823.33,Debit,1
1680,1505.05,Credit,0
1681,1450.77,Credit,1
1682,3316.09,Credit,1
1683,1713.55,Debit,0
1684,4544.53,Debit,0
1685,2240.91,Debit,0
1686,3193.68,Debit,0
1687,964.93,Credit,1
1688,2779.77,Debit,0
1689,3435.65,Credit,1
1690,4569.18,Credit,1
1691,4119.79,Credit,1
1692,3819.9,Credit,1
1693,3058.43,Debit,0
1694,180.86,Debit,0
1695,842.83,Credit,1
1696,645.64,Credit,0
1697,4213.35,Credit,1
1698,3808.73,Debit,0
1699,3056.7,Debit,0
1700,787.69,Credit,1
1701,4259.06,Credit,1
1702,4012.91,Debit,1
1703,2977.38,Debit,1
1704,3224.97,Debit,0
1705,2257.99,Debit,1
1706,3424.99,Credit,1
1707,3576.67,Debit,0
1708,2639.3,Credit,0
1709,4936.43,Credit,1
1710,916.43,Debit,0
1711,3447.43,Credit,1
1712,354.69,Debit,0
1713,3231.71,Debit,1
1714,4441.82,Credit,1
1715,811.35,Debit,0
1716,1612.62,Debit,0
1717,4374.1,Debit,0
1718,243.61,Debit,0
1719,716.6,Credit,0
1720,4207.13,Credit,1
1721,817.34,Debit,0
1722,1688.23,Credit,1
1723,136.15,Debit,0
1724,206.0,Debit,0
1725,174.47,Debit,0
1726,4038.54,Debit,0
1727,4794.98,Debit,1
1728,4395.32,Debit,0
1729,875.86,Credit,0
1730,4781.76,Credit,1
1731,2602.31,Debit,0
1732,3621.1,Credit,1
1733,659.72,Debit,0
1734,3706.95,Debit,0
1735,2527.04,Debit,0
1736,2282.49,Debit,0
1737,3343.13,Credit,1
1738,4132.64,Debit,1
1739,1677.39,Debit,0
1740,1311.93,Credit,0
1741,2868.6,Credit,0
1742,2851.69,Credit,1
1743,39.66,Credit,0
1744,2597.79,Debit,0
1745,4089.73,Debit,0
1746,2800.24,Debit,0
1747,4080.68,Credit,1
1748,3860.94,Credit,1
1749,1736.95,Credit,1
1750,807.17,Debit,0
1751,3907.24,Debit,0
1752,1107.74,Credit,0
1753,3714.28,Credit,1
1754,1241.5,Debit,0
1755,2682.43,Debit,0
1756,4517.52,Debit,1
1757,2832.53,Debit,0
1758,3442.07,Debit,0
1759,4707.54,Debit,1
1760,1385.37,Credit,0
1761,3186.62,Credit,1
1762,957.33,Credit,1
1763,4074.07,Debit,0
1764,2760.09,Debit,0
1765,416.26,Debit,0
1766,4868.59,Credit,1
1767,3715.85,Debit,0
1768,3885.59,Debit,0
1769,922.98,Credit,0
1770,4277.1,Debit,0
1771,3393.2,Debit,0
1772,4594.36,Debit,0
1773,1465.89,Debit,0
1774,2926.36,Debit,0
1775,2424.36,Debit,0
1776,4225.25,Credit,1
1777,4607.73,Debit,0
1778,4758.01,Debit,0
1779,2738.31,Debit,0
1780,4700.92,Credit,1
1781,807.87,Debit,1
1782,1843.51,Debit,0
1783,2640.93,Credit,0
1784,2546.23,Debit,1
1785,3180.4,Debit,0
1786,4759.17,Credit,1
1787,2163.61,Credit,0
1788,1229.56,Credit,0
1789,4443.69,Debit,0
1790,4168.62,Credit,1
1791,1285.0,Credit,0
1792,4502.8,Credit,1
1793,2969.57,Debit,0
1794,20.52,Credit,1
1795,3805.23,Credit,1
1796,2242.49,Credit,0
1797,2156.01,Debit,0
1798,1342.89,Credit,1
1799,1737.26,Debit,0
1800,611.71,Debit,0
1801,4580.74,Debit,0
1802,465.26,Credit,1
1803,390.98,Credit,0
1804,2178.38,Credit,0
1805,1265.63,Credit,0
1806,1438.11,Debit,1
1807,3330.0,Debit,0
1808,1915.77,Credit,0
1809,1361.16,Debit,0
1810,1408.91,Credit,0
1811,969.4,Credit,0
1812,3184.02,Credit,1
1813,1501.68,Credit,0
1814,440.2,Credit,0
1815,2899.07,Debit,0
1816,938.23,Debit,0
1817,1776.8,Credit,1
1818,4170.81,Credit,1
1819,4350.36,Debit,0
1820,1733.1,Debit,0
1821,618.62,Credit,0
1822,3555.86,Debit,0
1823,1394.21,Debit,0
1824,3881.98,Credit,1
1825,189.83,Debit,0
1826,886.02,Debit,0
1827,2347.52,Credit,0
1828,3284.76,Debit,0
1829,3423.72,Credit,1
1830,1918.59,Credit,0
1831,1245.46,Credit,0
1832,3474.85,Debit,0
1833,426.47,Debit,0
1834,138.92,Debit,0
1835,72.29,Credit,0
1836,749.05,Debit,0
1837,1717.26,Debit,0
1838,2568.94,Debit,0
1839,3849.09,Debit,0
1840,982.6,Credit,0
1841,2500.25,Credit,1
1842,3923.39,Credit,1
1843,4082.61,Debit,0
1844,1315.95,Credit,0
1845,4940.38,Credit,1
1846,4595.69,Debit,0
1847,2037.99,Credit,0
1848,4366.11,Credit,1
1849,3690.8,Debit,0
1850,2648.29,Credit,0
1851,1203.23,Debit,0
1852,4627.07,Credit,1
1853,4336.69,Credit,1
1854,1078.71,Credit,1
1855,2256.35,Credit,1
1856,4206.57,Debit,1
1857,2220.61,Debit,0
1858,2612.82,Credit,1
1859,3018.82,Credit,1
1860,1646.21,Debit,0
1861,2065.38,Credit,0
1862,4150.04,Credit,1
1863,1450.03,Debit,0
1864,4474.19,Credit,1
1865,987.79,Debit,0
1866,221.88,Credit,0
1867,1335.15,Debit,0
1868,116.24,Credit,0
1869,2191.48,Credit,0
1870,34.51,Debit,0
1871,2293.15,Credit,0
1872,992.58,Debit,0
1873,2886.26,Credit,0
1874,1874.91,Credit,0
1875,4189.76,Credit,1
1876,1269.11,Debit,0
1877,2371.05,Credit,0
1878,4223.0,Credit,1
1879,2588.5,Credit,0
1880,2556.57,Credit,0
1881,779.23,Credit,0
1882,1409.85,Debit,0
1883,4691.97,Debit,0
1884,1633.24,Debit,1
1885,413.03,Credit,0
1886,1529.63,Debit,1
1887,3489.82,Credit,1
1888,2406.8,Debit,0
1889,2747.75,Credit,1
1890,2551.5,Credit,0
1891,781.98,Credit,1
1892,2159.5,Debit,0
1893,2776.95,Debit,0
1894,3403.84,Credit,1
1895,2444.2,Credit,0
1896,1183.92,Credit,0
1897,4175.4,Credit,1
1898,2730.08,Credit,0
1899,2429.33,Debit,0
1900,2232.16,Debit,0
1901,1497.11,Debit,0
1902,1335.83,Credit,0
1903,558.31,Credit,0
1904,929.08,Debit,1
1905,334.17,Debit,1
1906,1203.24,Debit,0
1907,3817.72,Credit,1
1908,3195.6,Credit,1
1909,1421.28,Debit,0
1910,2235.01,Credit,1
1911,33.04,Debit,0
1912,1895.68,Debit,0
1913,2179.35,Debit,0
1914,820.89,Credit,0
1915,4369.01,Credit,1
1916,851.8,Debit,0
1917,4465.33,Credit,1
1918,3085.45,Credit,1
1919,4607.7,Credit,1
1920,1811.28,Debit,0
1921,418.34,Debit,0
1922,2570.85,Debit,0
1923,3004.21,Debit,0
1924,518.62,Credit,0
1925,1673.86,Debit,0
1926,3073.41,Credit,1
1927,1803.43,Debit,0
1928,4751.54,Credit,1
1929,2650.19,Credit,0
1930,347.84,Debit,0
1931,612.14,Debit,0
1932,445.24,Debit,0
1933,2015.07,Debit,0
1934,3965.22,Debit,0
1935,3943.06,Debit,0
1936,4872.9,Credit,1
1937,4541.49,Debit,0
1938,4133.0,Debit,0
1939,2496.02,Debit,0
1940,2873.49,Credit,1
1941,2151.85,Credit,0
1942,3782.22,Debit,0
1943,4563.81,Debit,0
1944,3748.1,Debit,1
1945,615.53,Credit,0
1946,4816.45,Credit,1
1947,1232.71,Credit,0
1948,4657.69,Credit,1
1949,842.22,Credit,0
1950,674.04,Debit,0
1951,2835.84,Debit,0
1952,3400.15,Debit,0
1953,3826.03,Debit,1
1954,3011.7,Credit,1
1955,1433.74,Credit,0
1956,4152.42,Credit,1
1957,2609.95,Credit,0
1958,401.15,Debit,1
1959,4749.16,Credit,1
1960,3743.54,Debit,0
1961,2625.08,Debit,0
1962,804.56,Credit,0
1963,1612.02,Debit,0
1964,4280.45,Credit,1
1965,1999.44,Credit,0
1966,2557.29,Credit,0
1967,2686.03,Debit,0
1968,4377.65,Credit,1
1969,2286.45,Credit,0
1970,3336.46,Debit,0
1971,4267.04,Debit,0
1972,4495.66,Debit,0
1973,4816.71,Debit,0
1974,1325.82,Debit,0
1975,864.38,Debit,0
1976,4173.02,Debit,1
1977,2874.14,Debit,1
1978,2815.0,Credit,1
1979,3505.28,Credit,1
1980,551.74,Debit,0
1981,3455.35,Credit,1
1982,512.91,Credit,0
1983,936.89,Debit,0
1984,1379.25,Debit,1
1985,3910.94,Debit,1
1986,2814.22,Credit,0
1987,4206.72,Credit,1
1988,4071.93,Credit,1
1989,3388.71,Credit,1
1990,574.44,Credit,0
1991,821.05,Credit,0
1992,2204.79,Debit,1
1993,1224.72,Credit,0
1994,2272.89,Debit,0
1995,2662.59,Credit,0
1996,4064.24,Credit,1
1997,774.03,Credit,1
1998,4748.64,Debit,0
1999,3592.77,Credit,1
2000,3731.14,Debit,0
2001,4158.77,Debit,0
2002,4796.65,Debit,0
2003,1736.32,Credit,1
2004,1786.26,Debit,0
2005,1920.48,Debit,0
2006,4475.11,Debit,0
2007,104.8,Debit,1
2008,3207.81,Debit,0
2009,2339.31,Credit,0
2010,2398.24,Debit,0
